x1,x2,x3,x4,xmeasurement6,measurement_A
800,0.30000000000000004,blue,5.546,14482,14
1000,0.30000000000000004,red,5.5,5556,55
700,0.30000000000000004,red,5.5,12865,29
200,0.30000000000000004,red,5.5,5967,0.53
100,0.30000000000000004,red,5.546,2884,47
700,1.3,blue,5.5,5144,0.5900000000000001
1000,1.3,red,5.5,14281,60
900,0.30000000000000004,blue,5.5,14554,0.63
700,0.30000000000000004,red,5.546,3101,29
100,1.3,blue,5.5,3783,0.39
900,1.3,blue,5.5,12318,0.71
300,1.3,red,5.546,5794,0.99
100,0.30000000000000004,blue,5.5,10278,0.62
200,0.30000000000000004,red,5.5,6123,0.4
400,1.3,blue,5.546,8308,0.9199999999999999
200,1.3,red,5.5,11035,26
500,0.30000000000000004,blue,5.5,9463,9
1000,0.30000000000000004,red,5.5,136,51
800,0.30000000000000004,red,5.5,7848,15
400,0.30000000000000004,blue,5.5,5124,0.28
600,1.3,blue,5.546,2782,50
1000,0.30000000000000004,blue,5.5,14942,0.73
300,0.30000000000000004,red,5.546,13227,0.35
600,0.30000000000000004,blue,5.5,1496,31
600,0.30000000000000004,red,5.546,9308,0.76
1000,1.3,blue,5.5,4377,0.8
100,0.30000000000000004,red,5.5,5493,1
700,0.30000000000000004,red,5.5,3997,0.51
800,1.3,blue,5.5,3225,60
100,1.3,blue,5.5,2948,3
200,0.30000000000000004,blue,5.546,1646,6
900,1.3,red,5.5,14425,0.5
1000,1.3,red,5.546,14785,0.6100000000000001
1000,0.30000000000000004,red,5.546,2303,0.21000000000000002
100,0.30000000000000004,blue,5.546,5644,0.8300000000000001
1000,0.30000000000000004,red,5.5,13321,0.39
1000,1.3,blue,5.546,4302,15
700,1.3,blue,5.546,6826,0.34
600,1.3,blue,5.5,125,34
900,1.3,red,5.546,10135,0.5900000000000001
200,0.30000000000000004,red,5.5,7863,51
900,1.3,blue,5.5,3857,0.41000000000000003
300,1.3,blue,5.546,14954,51
900,1.3,red,5.5,3251,0.79
900,1.3,blue,5.5,13506,0.71
600,1.3,red,5.546,7790,0.8600000000000001
300,0.30000000000000004,blue,5.546,13131,45
300,1.3,blue,5.546,2886,58
600,1.3,blue,5.5,7001,0.75
300,0.30000000000000004,blue,5.546,14944,0.30000000000000004
400,1.3,red,5.546,2945,0.26
300,1.3,blue,5.546,829,55
400,1.3,blue,5.546,6721,0.79
200,0.30000000000000004,red,5.546,11559,0.74
1000,1.3,blue,5.546,3592,57
800,0.30000000000000004,blue,5.546,7619,0.54
400,0.30000000000000004,blue,5.546,14924,42
100,1.3,red,5.546,13120,56
800,0.30000000000000004,red,5.5,6008,49
300,1.3,red,5.546,452,0.34
700,0.30000000000000004,blue,5.546,6403,0.32
100,0.30000000000000004,red,5.546,6300,0.96
600,0.30000000000000004,blue,5.546,13755,0.46
800,0.30000000000000004,blue,5.5,5669,0.25
300,1.3,red,5.5,1962,0.6799999999999999
300,1.3,red,5.546,4765,0.53
900,1.3,red,5.546,7045,0.33
600,1.3,blue,5.5,8104,0.72
1000,1.3,red,5.5,9719,42
300,1.3,blue,5.5,11192,0.9099999999999999
100,0.30000000000000004,red,5.5,8874,0.8500000000000001
600,1.3,blue,5.546,6900,60
500,0.30000000000000004,blue,5.5,4698,7
900,0.30000000000000004,blue,5.5,8388,2
800,0.30000000000000004,red,5.546,12228,39
900,1.3,blue,5.5,7295,0.52
1000,1.3,blue,5.5,12256,0.4
500,0.30000000000000004,red,5.546,10694,6
100,1.3,red,5.546,3127,0.5
1000,1.3,red,5.546,4602,0.8500000000000001
100,1.3,red,5.546,2910,0.62
500,1.3,blue,5.546,12175,13
100,1.3,blue,5.546,7364,0.78
600,1.3,blue,5.546,8390,0.8800000000000001
300,0.30000000000000004,red,5.5,4109,3
100,1.3,blue,5.5,7910,51
300,0.30000000000000004,blue,5.546,8450,47
700,1.3,red,5.546,11398,29
500,0.30000000000000004,red,5.5,11417,0.76
500,0.30000000000000004,red,5.5,11150,0.54
400,0.30000000000000004,blue,5.546,5827,0.97
400,1.3,blue,5.5,1850,29
1000,1.3,red,5.546,11289,4
800,1.3,red,5.5,1040,0.27
500,1.3,red,5.546,12843,0.67
800,0.30000000000000004,red,5.5,8812,0.45
300,0.30000000000000004,blue,5.546,11560,0.74
400,1.3,red,5.546,3815,0.2
1000,1.3,blue,5.5,7379,0.77
400,1.3,red,5.5,6979,8
800,0.30000000000000004,red,5.5,9508,0.45
400,0.30000000000000004,blue,5.5,11525,26
100,1.3,red,5.5,9971,0.4
400,0.30000000000000004,blue,5.546,6070,49
700,1.3,red,5.5,4224,0.32
400,0.30000000000000004,red,5.546,1484,5
700,1.3,blue,5.546,5737,0.81
500,0.30000000000000004,red,5.5,2109,13
700,0.30000000000000004,blue,5.546,9421,0.55
